Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (46) tipo -> . INT
    (47) tipo -> . DOUBLE
    (48) tipo -> . FLOAT

    CHAR            shift and go to state 15
    INT             shift and go to state 16
    DOUBLE          shift and go to state 17
    FLOAT           shift and go to state 18

    muhco_decla_struct             shift and go to state 135
    decla_struct                   shift and go to state 136
    tipo                           shift and go to state 137

state 75

    (52) instruccion -> IDENTIFICADOR PUNTO IDENTIFICADOR . m_igual expresiones PUNTOCOMA
    (69) m_igual -> . IGUAL
    (70) m_igual -> . MASIGUAL
    (71) m_igual -> . MENOSIGUAL
    (72) m_igual -> . PORIGUAL
    (73) m_igual -> . DIVIGUAL
    (74) m_igual -> . MODIGUAL
    (75) m_igual -> . SHIFTIIGUAL
    (76) m_igual -> . SHIFTDIGUAL
    (77) m_igual -> . ANDIGUAL
    (78) m_igual -> . XORIGUAL
    (79) m_igual -> . ORIGUAL

    IGUAL           shift and go to state 139
    MASIGUAL        shift and go to state 140
    MENOSIGUAL      shift and go to state 141
    PORIGUAL        shift and go to state 142
    DIVIGUAL        shift and go to state 143
    MODIGUAL        shift and go to state 144
    SHIFTIIGUAL     shift and go to state 145
    SHIFTDIGUAL     shift and go to state 146
    ANDIGUAL        shift and go to state 147
    XORIGUAL        shift and go to state 148
    ORIGUAL         shift and go to state 149

    m_igual                        shift and go to state 138

state 76

    (25) instruccion_llamar_metodo -> IDENTIFICADOR PARA listado_parametros . PARC PUNTOCOMA
    (27) listado_parametros -> listado_parametros . COMA expresiones

    PARC            shift and go to state 150
    COMA            shift and go to state 151


state 77

    (28) listado_parametros -> expresiones .
    (82) expresiones -> expresiones . OR expresiones
    (83) expresiones -> expresiones . AND expresiones
    (84) expresiones -> expresiones . ORB expresiones
    (85) expresiones -> expresiones . XORB expresiones
    (86) expresiones -> expresiones . ANDB expresiones
    (87) expresiones -> expresiones . IGUALDOBLE expresiones
    (88) expresiones -> expresiones . DIFERENTE expresiones
    (89) expresiones -> expresiones . MAYOR expresiones
    (90) expresiones -> expresiones . MAYORIGUAL expresiones
    (91) expresiones -> expresiones . MENOR expresiones
    (92) expresiones -> expresiones . MENORIGUAL expresiones
    (93) expresiones -> expresiones . SHIFTI expresiones
    (94) expresiones -> expresiones . SHIFTD expresiones
    (95) expresiones -> expresiones . MAS expresiones
    (96) expresiones -> expresiones . MENOS expresiones
    (97) expresiones -> expresiones . POR expresiones
    (98) expresiones -> expresiones . MOD expresiones
    (99) expresiones -> expresiones . DIVIDIDO expresiones
    (100) expresiones -> expresiones . INTERROGACION expresiones DOBLEPUNTO expresiones

    PARC            reduce using rule 28 (listado_parametros -> expresiones .)
    COMA            reduce using rule 28 (listado_parametros -> expresiones .)
    OR              shift and go to state 98
    AND             shift and go to state 99
    ORB             shift and go to state 100
    XORB            shift and go to state 101
    ANDB            shift and go to state 102
    IGUALDOBLE      shift and go to state 103
    DIFERENTE       shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENOR           shift and go to state 107
    MENORIGUAL      shift and go to state 108
    SHIFTI          shift and go to state 109
    SHIFTD          shift and go to state 110
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    MOD             shift and go to state 114
    DIVIDIDO        shift and go to state 115
    INTERROGACION   shift and go to state 116


state 78

    (17) instruccion -> LLAA instrucciones LLAC .

    STRUCT          reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    IDENTIFICADOR   reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    GOTO            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    LLAA            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    CHAR            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    INT             reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    DOUBLE          reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    FLOAT           reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    WHILE           reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    DO              reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    FOR             reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    IF              reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    SWITCH          reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    BREAK           reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    CONTINUE        reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    RETURN          reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    PRINTF          reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    $end            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    LLAC            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    MENOS           reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    MAS             reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    NOTB            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    ANDB            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    NOT             reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    PARA            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    ENTERO          reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    DECIMAL         reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    CADENA          reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    CASTINT         reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    CASTCHAR        reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    CASTFLOAT       reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    CASTDOUBLE      reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    SCANF           reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    ELSE            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    PARC            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    CASE            reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)
    DEFAULT         reduce using rule 17 (instruccion -> LLAA instrucciones LLAC .)


state 79

    (13) instrucciones -> instrucciones instruccion .

    LLAC            reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    GOTO            reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    LLAA            reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    DO              reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    PRINTF          reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 13 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 13 (instrucciones -> instrucciones instruccion .)


state 80

    (51) instruccion -> STRUCT IDENTIFICADOR . IDENTIFICADOR corche PUNTOCOMA

    IDENTIFICADOR   shift and go to state 73


state 81

    (81) mdecla -> IDENTIFICADOR .

    IGUAL           reduce using rule 81 (mdecla -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 81 (mdecla -> IDENTIFICADOR .)
    COMA            reduce using rule 81 (mdecla -> IDENTIFICADOR .)
    CORA            reduce using rule 81 (mdecla -> IDENTIFICADOR .)


state 82

    (9) metodos -> tipo IDENTIFICADOR PARA . parametros PARC instruccion
    (10) parametros -> . parametros COMA tipo IDENTIFICADOR
    (11) parametros -> . tipo IDENTIFICADOR
    (12) parametros -> .
    (45) tipo -> . CHAR
    (46) tipo -> . INT
    (47) tipo -> . DOUBLE
    (48) tipo -> . FLOAT

    PARC            reduce using rule 12 (parametros -> .)
    COMA            reduce using rule 12 (parametros -> .)
    CHAR            shift and go to state 15
    INT             shift and go to state 16
    DOUBLE          shift and go to state 17
    FLOAT           shift and go to state 18

    tipo                           shift and go to state 152
    parametros                     shift and go to state 153

state 83

    (56) decla_con -> tipo mdecla IGUAL . expresiones masinde PUNTOCOMA
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 154
    valor                          shift and go to state 61

state 84

    (60) decla_epsi -> tipo mdecla PUNTOCOMA .

    STRUCT          reduce using rule 60 (decla_epsi -> tipo mdecla PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 60 (decla_epsi -> tipo mdecla PUNTOCOMA .)
    GOTO            reduce using rule 60 (decla_epsi -> tipo mdecla PUNTOCOMA .)
    LLAA            reduce using rule 60 (decla_epsi -> tipo mdecla PUNTOCOMA .)
    CHAR            reduce using rule 60 (decla_epsi -> tipo mdecla PUNTOCOMA .)
    INT             reduce using rule 60 (decla_epsi -> tipo mdecla PUNTOCOMA .)
    DOUBLE          reduce using rule 60 (decla_epsi -> tipo mdecla PUNTOCOMA .)
    FLOAT           reduce using rule 60 (decla_epsi -> tipo mdecla PUNTOCOMA .)
